# output	source path	source sha256	output sha256	adaptation
background.png	assets/minecraft/textures/gui/container/creative_inventory/tab_inventory.png	9FD3A0D8A37E265E13742A3DF1FDA7BB582FFE0D07DCD16451F837020DE8A222	71752D62E53AC4B160E98E706A958E39EAE19A60A559965D9701E7A841C2B97A	complete 780x544 native panel; trash button x=688..759,y=436..519 filled row-by-row from adjacent x=764 panel color; no crop or rescale
ender-chest-background.png	assets/minecraft/optifine/gui/container/chest_ender.png	EE924367F8AA44CB8B781F526423C6A721C9D924066973EA87DA0733EA95CE7D	45293C964D2A4B5B35E0C2C8CA2C817D76F3E4D74F8A6FCDAE2695626A6FD54A	first row mirrored below row two; duplicate 4px divider removed; 8px transparent padding
# All remaining binary assets are byte-identical to themes/faithful32x; see that theme's ASSET_MANIFEST.tsv.
special-variants/minecraft/clock.png	minecraft:clock	assets/minecraft/textures/item/clock_00.png	9F90B7E70DBBB1CF34762F9D5975AB375BA272C5CEE3765AC98C1CE7CD55CFCF	9F90B7E70DBBB1CF34762F9D5975AB375BA272C5CEE3765AC98C1CE7CD55CFCF	Faithful 32x Java 1.21.11 fixed representative frame 00; copied unmodified
special-variants/minecraft/compass.png	minecraft:compass	assets/minecraft/textures/item/compass_00.png	8C293C8A53C8090FEFE7A34F43DF510C2982ACB401BE733493458159903F4E0D	8C293C8A53C8090FEFE7A34F43DF510C2982ACB401BE733493458159903F4E0D	Faithful 32x Java 1.21.11 fixed representative frame 00; copied unmodified
special-variants/minecraft/creeper_head.png	minecraft:creeper_head	assets/minecraft/textures/entity/creeper/creeper.png	1D023574CD9633F12D8A403406871968D5E385F73D3412714CF324E9E9465848	E51400721CD0583914A5B707268969F9AECBAEFE15A766CA4F04DC34C1893EC7	Faithful 32x entity atlas rendered as a transparent 64x64 inventory head object in Minecraft GUI orientation
special-variants/minecraft/dragon_head.png	minecraft:dragon_head	assets/minecraft/textures/entity/enderdragon/dragon.png	27537495503DBE9A647DEF8CAB1AD532AB09BEA36E79ABF40920782991DDCE1E	34F4F8A1C01B0D62FB823ED0831539C27786AD48DAD0C4849DA395D0AC54FADA	Faithful 32x dragon head model rendered in Minecraft GUI orientation
special-variants/minecraft/piglin_head.png	minecraft:piglin_head	assets/minecraft/textures/entity/piglin/piglin.png	8AE4DDD07EF0ED0FEA795F1DF4BCC78723627CE0806A3B8E3DFE61D5C63163BC	FE590A11A3D5E0667939A5ADDC3FFA1200ED9A255D9145996232C8E054DE6DA4	Faithful 32x piglin head model rendered in Minecraft GUI orientation
special-variants/minecraft/player_head.png	minecraft:player_head	assets/minecraft/textures/entity/player/wide/steve.png	94B4EE1640F3C333DEAD64D0A56FD10C639247B7534360D6C5FA2EBC16DA4FDA	ED165A587199AD9B0DD86DB2DFAC495A6F55D75967E2BB142580B0A4BA0A04E2	Faithful 32x Steve generic fallback; captured custom texture cache has priority
special-variants/minecraft/recovery_compass.png	minecraft:recovery_compass	assets/minecraft/textures/item/recovery_compass_00.png	D158639F680D5F567721D80AB8B35DBAEFC838B4BBF67020C914D5C62CAB36BF	D158639F680D5F567721D80AB8B35DBAEFC838B4BBF67020C914D5C62CAB36BF	Faithful 32x Java 1.21.11 fixed representative frame 00; copied unmodified
special-variants/minecraft/skeleton_skull.png	minecraft:skeleton_skull	assets/minecraft/textures/entity/skeleton/skeleton.png	0957A3519249C6807571B909D10B4A540BB980B53C65C62D1071DD31013381F5	28196EA5BF71AE364AC1840DF874EBB2EAAB616D15247484481253D86CDC9835	Faithful 32x entity atlas rendered as a transparent 64x64 inventory head object
special-variants/minecraft/wither_skeleton_skull.png	minecraft:wither_skeleton_skull	assets/minecraft/textures/entity/skeleton/wither_skeleton.png	E342D2522A0C986E2687349DB14C0B8D0019E5D66666DA29860540779A04A2D0	0C3EE828DC7DF3D193F350F6D06C04E9512E753DE10AF35B45076334366E8AC6	Faithful 32x entity atlas rendered as a transparent 64x64 inventory head object
special-variants/minecraft/zombie_head.png	minecraft:zombie_head	assets/minecraft/textures/entity/zombie/zombie.png	CC8C2B1E3FDC8D986C0CAAA4BA1F81D0FE997624011E21932FD11AD4E9E46BFC	B0FBACCAE7B8616B1D632E1CC7CA62BC8EE66FC2BF5EE8E47C72C2C56C1DB5FA	Faithful 32x entity atlas rendered as a transparent 64x64 inventory head object
